Logging Provider: org.jboss.logging.Log4jLoggerProvider
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.5.5.Final
Поток threadB получил запись id=6
Поток threadB проверяет трогал ли он ранее запись с id=6
Поток threadB проверил, что ранее уже трогал эту запись с id=6
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#7]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA получил запись id=7
Поток threadA проверяет трогал ли он ранее запись с id=7
Поток threadA проверил, что ранее уже трогал эту запись с id=7
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#3]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB получил запись id=3
Поток threadB проверяет трогал ли он ранее запись с id=3
Поток threadB проверил, что условия переноса записи соблюдены для id=3
begin
Executing identity-insert immediately
insert into t2 (value) values (?)
Natively generated identity: 5
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB сохранил запись с id=3в таблицу т2
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 1 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=3, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
delete from t1 where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB удалил запись из таблицы т1 с id=3
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#6]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA получил запись id=6
Поток threadA проверяет трогал ли он ранее запись с id=6
Поток threadA проверил, что условия переноса записи соблюдены для id=6
begin
Executing identity-insert immediately
insert into t2 (value) values (?)
Natively generated identity: 6
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA сохранил запись с id=6в таблицу т2
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 1 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
delete from t1 where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA удалил запись из таблицы т1 с id=6
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#8]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":false,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB получил запись id=8
Поток threadB проверяет трогал ли он ранее запись с id=8
Поток threadB записал свое имя в массив записи с id=8
Поток threadB установил флаг=true для записи с id=8
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 1 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
update t1 set value=? where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB обновил данные в таблице т1 к записи с id=8
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#8]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA получил запись id=8
Поток threadA проверяет трогал ли он ранее запись с id=8
Поток threadA проверил, что условия переноса записи соблюдены для id=8
begin
Executing identity-insert immediately
insert into t2 (value) values (?)
Natively generated identity: 7
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA сохранил запись с id=8в таблицу т2
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 1 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
delete from t1 where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadA удалил запись из таблицы т1 с id=8
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
SELECT * FROM `t1` ORDER BY RAND() LIMIT 1 
Result set row: 0
Result row: EntityKey[model.TableOne#7]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB получил запись id=7
Поток threadB проверяет трогал ли он ранее запись с id=7
Поток threadB проверил, что условия переноса записи соблюдены для id=7
begin
Executing identity-insert immediately
insert into t2 (value) values (?)
Natively generated identity: 8
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableTwo{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB сохранил запись с id=7в таблицу т2
begin
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 1 deletions to 11 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableOne{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
model.TableTwo{keyy=8, value={"threadA":true,"threadB":true,"queue":["threadA","threadB"]}}
model.TableOne{keyy=1, value={"threadA":true,"threadB":false,"queue":["threadA",null]}}
delete from t1 where keyy=?
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
Поток threadB удалил запись из таблицы т1 с id=7
begin
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 10 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
model.TableTwo{keyy=1, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableOne{keyy=10, value={"threadA":false,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=3, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=2, value={"threadA":true,"threadB":true,"queue":[null,null]}}
model.TableTwo{keyy=5, value={"threadA":true,"threadB":true,"queue":["threadA",null]}}
model.TableTwo{keyy=4, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=7, value={"threadA":true,"threadB":true,"queue":["threadB",null]}}
model.TableTwo{keyy=6, value={"threadA":true,"threadB":true,"queue":["threadB","threadA"]}}
